008851b16aa04124b3a9195676604f35,0,https://www.wikidata.org/wiki/Q7432
008851b16aa04124b3a9195676604f35,2,https://www.wikidata.org/wiki/Q4022
008851b16aa04124b3a9195676604f35,7,"https://www.wikidata.org/wiki/Q3186692,https://www.wikidata.org/wiki/Q577"
008851b16aa04124b3a9195676604f35,8,"https://www.wikidata.org/wiki/Q47018901,https://www.wikidata.org/wiki/Q5151"
008851b16aa04124b3a9195676604f35,10,https://www.wikidata.org/wiki/Q34027
008851b16aa04124b3a9195676604f35,11,https://www.wikidata.org/wiki/Q36477
008851b16aa04124b3a9195676604f35,14,https://www.wikidata.org/wiki/Q677
008851b16aa04124b3a9195676604f35,15,https://www.wikidata.org/wiki/Q731
008851b16aa04124b3a9195676604f35,16,https://www.wikidata.org/wiki/Q2454098 
008851b16aa04124b3a9195676604f35,17,https://www.wikidata.org/wiki/Q706
008851b16aa04124b3a9195676604f35,18,https://www.wikidata.org/wiki/Q172290
008851b16aa04124b3a9195676604f35,19,https://www.wikidata.org/wiki/Q182168
008851b16aa04124b3a9195676604f35,20,https://www.wikidata.org/wiki/Q688
008851b16aa04124b3a9195676604f35,23,https://www.wikidata.org/wiki/Q11466
008851b16aa04124b3a9195676604f35,25,https://www.wikidata.org/wiki/Q34740
008851b16aa04124b3a9195676604f35,26,https://www.wikidata.org/wiki/Q336019
008851b16aa04124b3a9195676604f35,28,https://www.wikidata.org/wiki/Q11500
008851b16aa04124b3a9195676604f35,31,https://www.wikidata.org/wiki/Q660
008851b16aa04124b3a9195676604f35,32,https://www.wikidata.org/wiki/Q658
008851b16aa04124b3a9195676604f35,33,https://www.wikidata.org/wiki/Q703
008851b16aa04124b3a9195676604f35,34,https://www.wikidata.org/wiki/Q409202
008851b16aa04124b3a9195676604f35,35,https://www.wikidata.org/wiki/Q1306
008851b16aa04124b3a9195676604f35,36,https://www.wikidata.org/wiki/Q663
008851b16aa04124b3a9195676604f35,37,https://www.wikidata.org/wiki/Q876
008851b16aa04124b3a9195676604f35,38,https://www.wikidata.org/wiki/Q1091
008851b16aa04124b3a9195676604f35,39,https://www.wikidata.org/wiki/Q706
097c576b688e46eca8583b1de1a84a59,0,https://www.wikidata.org/wiki/Q7432
097c576b688e46eca8583b1de1a84a59,2,https://www.wikidata.org/wiki/Q4022
097c576b688e46eca8583b1de1a84a59,7,"https://www.wikidata.org/wiki/Q3186692,https://www.wikidata.org/wiki/Q577"
097c576b688e46eca8583b1de1a84a59,8,"https://www.wikidata.org/wiki/Q47018901,https://www.wikidata.org/wiki/Q5151"
097c576b688e46eca8583b1de1a84a59,10,https://www.wikidata.org/wiki/Q34027
097c576b688e46eca8583b1de1a84a59,11,https://www.wikidata.org/wiki/Q36477
097c576b688e46eca8583b1de1a84a59,14,https://www.wikidata.org/wiki/Q677
097c576b688e46eca8583b1de1a84a59,15,https://www.wikidata.org/wiki/Q731
097c576b688e46eca8583b1de1a84a59,16,https://www.wikidata.org/wiki/Q2454098 
097c576b688e46eca8583b1de1a84a59,17,https://www.wikidata.org/wiki/Q706
097c576b688e46eca8583b1de1a84a59,18,https://www.wikidata.org/wiki/Q172290
097c576b688e46eca8583b1de1a84a59,19,https://www.wikidata.org/wiki/Q182168
097c576b688e46eca8583b1de1a84a59,20,https://www.wikidata.org/wiki/Q688
